,meter_value,building_id,predictions
833,electricity,613,176229.49060871976
834,electricity,614,1053429.3828130437
835,electricity,615,1935220.1666468468
836,electricity,616,1695462.525826619
837,electricity,617,1053429.3828130437
838,gas,68,22030645.295846198
839,gas,80,633143.5557471004
840,gas,83,112718.38240897573
841,gas,315,288241.93855984486
842,gas,316,288241.93855984486
843,gas,317,288241.93855984486
844,gas,318,288241.93855984486
845,gas,319,288241.93855984486
846,gas,320,288241.93855984486
847,gas,321,288241.93855984486
848,gas,322,288241.93855984486
849,gas,324,288241.93855984486
850,gas,325,288241.93855984486
851,gas,326,288241.93855984486
852,gas,327,288241.93855984486
853,gas,328,288241.93855984486
854,gas,329,288241.93855984486
855,gas,330,288241.93855984486
856,gas,331,288241.93855984486
857,gas,332,289211.6520774378
858,gas,333,288241.93855984486
859,gas,334,288241.93855984486
860,gas,335,288241.93855984486
861,gas,336,288241.93855984486
862,gas,337,288241.93855984486
863,gas,338,288241.93855984486
864,gas,339,288241.93855984486
865,gas,340,288241.93855984486
866,gas,341,288241.93855984486
867,gas,342,288241.93855984486
868,gas,343,288241.93855984486
869,gas,344,288241.93855984486
870,gas,345,288241.93855984486
871,gas,346,288241.93855984486
872,gas,347,288241.93855984486
873,gas,349,288241.93855984486
874,gas,350,288241.93855984486
875,gas,351,288241.93855984486
876,gas,352,288241.93855984486
877,gas,353,288241.93855984486
878,gas,354,288241.93855984486
879,gas,355,288241.93855984486
880,gas,356,288241.93855984486
881,gas,357,288241.93855984486
882,gas,358,288241.93855984486
883,gas,359,288241.93855984486
884,gas,360,288241.93855984486
885,gas,362,288241.93855984486
886,gas,363,288241.93855984486
887,gas,364,288241.93855984486
888,gas,367,288241.93855984486
889,gas,368,288241.93855984486
890,gas,369,288241.93855984486
891,gas,370,288241.93855984486
892,gas,371,288241.93855984486
893,gas,372,288241.93855984486
894,gas,373,288241.93855984486
895,gas,374,288241.93855984486
896,gas,375,288241.93855984486
897,gas,376,288241.93855984486
898,gas,377,288241.93855984486
899,gas,378,288241.93855984486
900,gas,379,288241.93855984486
901,gas,381,288241.93855984486
902,gas,382,288241.93855984486
903,gas,383,288241.93855984486
904,gas,384,288241.93855984486
905,gas,385,288241.93855984486
906,gas,386,288241.93855984486
907,gas,387,288241.93855984486
908,gas,388,288241.93855984486
909,gas,389,288241.93855984486
910,gas,390,288241.93855984486
911,gas,391,288241.93855984486
912,gas,393,288241.93855984486
913,gas,394,288241.93855984486
914,gas,395,288241.93855984486
915,gas,396,288241.93855984486
916,gas,397,288241.93855984486
917,gas,413,632689.9288545438
918,gas,418,14829509.655013943
919,gas,422,114166454.03629297
920,gas,424,14689392.695038132
921,gas,425,632689.9288545438
922,gas,428,72154691.09610659
923,gas,430,632689.9288545438
924,gas,435,48937379.50052104
925,gas,440,749804.3974041148
926,gas,442,49657891.86964984
927,gas,443,632689.9288545438
928,gas,600,10895009.765919778
929,gas,603,2968369.0405740496
930,gas,605,28016129.37135443
931,gas,607,22878855.12559083
932,gas,609,18820762.68390576
933,gas,610,21463919.10305776
934,gas,611,28016129.37135443
935,gas,613,1265046.095895475
936,gas,615,73214803.15499383
937,gas,616,10621799.106485402
938,hotwater,68,21852034.321073014
939,hotwater,69,21852034.321073014
940,hotwater,72,27834292.312167775
941,hotwater,73,21852034.321073014
942,hotwater,76,21852034.321073014
943,hotwater,77,21852034.321073014
944,hotwater,78,21852034.321073014
945,hotwater,79,21852034.321073014
946,hotwater,81,21852034.321073014
947,hotwater,82,21852034.321073014
948,hotwater,83,27834292.312167775
949,hotwater,84,21852034.321073014
950,hotwater,187,26990573.394017976
951,hotwater,195,22763771.05428136
952,hotwater,196,23560948.482763175
953,hotwater,197,22763771.05428136
954,hotwater,198,21214777.358098038
955,hotwater,199,22763771.05428136
956,hotwater,200,946109890.7046928
957,hotwater,201,552311714.8384023
958,hotwater,203,1551024731.8460064
959,hotwater,204,154973443.50325367
960,hotwater,207,1863298335.0531304
961,hotwater,208,1879357692.199538
962,hotwater,209,2700364801.517861
963,hotwater,210,154973443.50325367
964,hotwater,212,145703418.35862315
965,hotwater,217,2305125963.58453
966,hotwater,219,1993044523.1054711
967,hotwater,221,145703418.35862315
968,hotwater,224,1539211287.049134
969,hotwater,225,258043903.426197
970,hotwater,226,415444529.8205452
971,hotwater,227,21852034.321073014
972,hotwater,231,21852034.321073014
973,hotwater,232,415444529.8205452
974,hotwater,234,21852034.321073014
975,hotwater,235,21852034.321073014
976,hotwater,236,24851043.695536077
977,hotwater,238,24851043.695536077
978,hotwater,239,40920773.633943215
979,hotwater,240,21852034.321073014
980,hotwater,243,21852034.321073014
981,hotwater,244,24851043.695536077
982,hotwater,245,24851043.695536077
983,hotwater,247,21852034.321073014
984,hotwater,248,24851043.695536077
985,hotwater,249,21852034.321073014
986,hotwater,251,24851043.695536077
987,hotwater,253,21852034.321073014
988,hotwater,255,37315771.25709163
989,hotwater,256,24851043.695536077
990,hotwater,258,24851043.695536077
991,hotwater,259,21852034.321073014
992,hotwater,260,21852034.321073014
993,hotwater,263,24851043.695536077
994,hotwater,265,129399605.95395888
995,hotwater,266,24851043.695536077
996,hotwater,268,21852034.321073014
997,hotwater,269,21852034.321073014
998,hotwater,270,747709421.9256368
999,hotwater,273,21852034.321073014
1000,hotwater,277,24851043.695536077
1001,hotwater,278,21852034.321073014
1002,hotwater,279,21852034.321073014
1003,hotwater,281,24851043.695536077
1004,hotwater,284,24851043.695536077
1005,hotwater,286,129399605.95395888
1006,hotwater,288,417050899.82686424
1007,hotwater,403,27523873.618120287
1008,hotwater,405,21864979.08385291
1009,hotwater,406,27523873.618120287
1010,hotwater,576,21685942.369642567
1011,hotwater,578,21685942.369642567
1012,hotwater,579,21852034.321073014
1013,hotwater,580,21685942.369642567
1014,hotwater,584,21685942.369642567
1015,hotwater,588,21685942.369642567
1016,hotwater,590,21685942.369642567
1017,hotwater,591,21685942.369642567
1018,hotwater,593,21685942.369642567
